danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.543,0.485,8,-6.85,1,0.0305,0.558,0.0,0.12,0.371,136.961,audio_features,0qcr5FMsEO85NAQjrlDRKo,spotify:track:0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/tracks/0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/audio-analysis/0qcr5FMsEO85NAQjrlDRKo,223840,4
0.489,0.597,5,-6.633,0,0.0292,0.27,0.0,0.105,0.324,95.012,audio_features,0Cy7wt6IlRfBPHXXjmZbcP,spotify:track:0Cy7wt6IlRfBPHXXjmZbcP,https://api.spotify.com/v1/tracks/0Cy7wt6IlRfBPHXXjmZbcP,https://api.spotify.com/v1/audio-analysis/0Cy7wt6IlRfBPHXXjmZbcP,253520,4
0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,audio_features,27SdWb2rFzO6GWiYDBTD9j,spotify:track:27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/tracks/27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/audio-analysis/27SdWb2rFzO6GWiYDBTD9j,211667,4
0.602,0.707,9,-4.097,1,0.302,0.393,0.0,0.165,0.554,75.087,audio_features,58zsLZPvfflaiIbNWoA22O,spotify:track:58zsLZPvfflaiIbNWoA22O,https://api.spotify.com/v1/tracks/58zsLZPvfflaiIbNWoA22O,https://api.spotify.com/v1/audio-analysis/58zsLZPvfflaiIbNWoA22O,200187,4
0.609,0.668,7,-4.284,1,0.0367,0.0552,0.0,0.167,0.811,80.924,audio_features,3DXncPQOG4VBw3QHh3S817,spotify:track:3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/tracks/3DXncPQOG4VBw3QHh3S817,https://api.spotify.com/v1/audio-analysis/3DXncPQOG4VBw3QHh3S817,288600,4
0.666,0.83,0,-5.715,1,0.0751,0.0123,0.0,0.191,0.702,113.03,audio_features,6JV2JOEocMgcZxYSZelKcc,spotify:track:6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/tracks/6JV2JOEocMgcZxYSZelKcc,https://api.spotify.com/v1/audio-analysis/6JV2JOEocMgcZxYSZelKcc,236002,4
0.788,0.745,5,-7.072,1,0.258,0.29,0.0,0.0373,0.672,135.278,audio_features,5frDSkLEcCJjQSdvUB2JG8,spotify:track:5frDSkLEcCJjQSdvUB2JG8,https://api.spotify.com/v1/tracks/5frDSkLEcCJjQSdvUB2JG8,https://api.spotify.com/v1/audio-analysis/5frDSkLEcCJjQSdvUB2JG8,163893,4
0.619,0.686,7,-6.369,1,0.164,0.0385,0.0,0.307,0.364,169.943,audio_features,64FzgoLZ3oXu2SriZblHic,spotify:track:64FzgoLZ3oXu2SriZblHic,https://api.spotify.com/v1/tracks/64FzgoLZ3oXu2SriZblHic,https://api.spotify.com/v1/audio-analysis/64FzgoLZ3oXu2SriZblHic,211104,4
0.754,0.449,7,-9.211,1,0.109,0.0332,8.29e-05,0.552,0.357,77.169,audio_features,6DCZcSspjsKoFjzjrWoCdn,spotify:track:6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/tracks/6DCZcSspjsKoFjzjrWoCdn,https://api.spotify.com/v1/audio-analysis/6DCZcSspjsKoFjzjrWoCdn,198973,4
0.817,0.539,6,-6.349,0,0.0621,0.0141,0.000496,0.099,0.158,97.061,audio_features,3Ueq2zboxwAbsvHrOjdEqz,spotify:track:3Ueq2zboxwAbsvHrOjdEqz,https://api.spotify.com/v1/tracks/3Ueq2zboxwAbsvHrOjdEqz,https://api.spotify.com/v1/audio-analysis/3Ueq2zboxwAbsvHrOjdEqz,210368,4
0.883,0.817,0,-5.414,1,0.235,0.601,0.00449,0.11,0.595,128.078,audio_features,5MhsZlmKJG6X5kTHkdwC4B,spotify:track:5MhsZlmKJG6X5kTHkdwC4B,https://api.spotify.com/v1/tracks/5MhsZlmKJG6X5kTHkdwC4B,https://api.spotify.com/v1/audio-analysis/5MhsZlmKJG6X5kTHkdwC4B,166849,4
0.681,0.292,0,-10.625,1,0.0471,0.0653,0.977,0.147,0.216,81.008,audio_features,2qvcTK9ZGm5vxtNOirNGJ2,spotify:track:2qvcTK9ZGm5vxtNOirNGJ2,https://api.spotify.com/v1/tracks/2qvcTK9ZGm5vxtNOirNGJ2,https://api.spotify.com/v1/audio-analysis/2qvcTK9ZGm5vxtNOirNGJ2,240733,4
0.638,0.785,10,-2.612,1,0.044,0.185,0.0,0.245,0.515,91.101,audio_features,2rU33n6Fhd6G1MzYhUj6C5,spotify:track:2rU33n6Fhd6G1MzYhUj6C5,https://api.spotify.com/v1/tracks/2rU33n6Fhd6G1MzYhUj6C5,https://api.spotify.com/v1/audio-analysis/2rU33n6Fhd6G1MzYhUj6C5,228031,4
0.783,0.806,11,-5.449,1,0.0763,0.179,0.000113,0.341,0.576,127.98,audio_features,2A17TySL9lcoRTA28w9yfB,spotify:track:2A17TySL9lcoRTA28w9yfB,https://api.spotify.com/v1/tracks/2A17TySL9lcoRTA28w9yfB,https://api.spotify.com/v1/audio-analysis/2A17TySL9lcoRTA28w9yfB,197680,4
0.725,0.912,9,-3.665,0,0.0851,0.155,7.68e-05,0.107,0.674,104.054,audio_features,4tjLYTXFqZhkUDga4bQ0yl,spotify:track:4tjLYTXFqZhkUDga4bQ0yl,https://api.spotify.com/v1/tracks/4tjLYTXFqZhkUDga4bQ0yl,https://api.spotify.com/v1/audio-analysis/4tjLYTXFqZhkUDga4bQ0yl,184433,4
0.309,0.544,9,-9.621,1,0.352,0.155,0.000265,0.0727,0.16,180.979,audio_features,5EbX5xL3O2xT8FxCpYzgUO,spotify:track:5EbX5xL3O2xT8FxCpYzgUO,https://api.spotify.com/v1/tracks/5EbX5xL3O2xT8FxCpYzgUO,https://api.spotify.com/v1/audio-analysis/5EbX5xL3O2xT8FxCpYzgUO,175517,4
0.566,0.531,6,-6.635,1,0.0716,0.192,0.0,0.179,0.367,118.96,audio_features,77dMSg2VHi2wwXjXNrmcrZ,spotify:track:77dMSg2VHi2wwXjXNrmcrZ,https://api.spotify.com/v1/tracks/77dMSg2VHi2wwXjXNrmcrZ,https://api.spotify.com/v1/audio-analysis/77dMSg2VHi2wwXjXNrmcrZ,227518,4
0.866,0.813,11,-4.063,0,0.0554,0.38,0.0,0.0779,0.969,121.998,audio_features,7JJmb5XwzOO8jgpou264Ml,spotify:track:7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/tracks/7JJmb5XwzOO8jgpou264Ml,https://api.spotify.com/v1/audio-analysis/7JJmb5XwzOO8jgpou264Ml,199440,4
0.733,0.781,2,-2.98,0,0.081,0.357,0.0,0.2,0.842,91.914,audio_features,7z4WO6qbo7aBk7lf32gRk3,spotify:track:7z4WO6qbo7aBk7lf32gRk3,https://api.spotify.com/v1/tracks/7z4WO6qbo7aBk7lf32gRk3,https://api.spotify.com/v1/audio-analysis/7z4WO6qbo7aBk7lf32gRk3,213933,4
0.907,0.53,1,-6.112,1,0.127,0.0578,2.23e-06,0.101,0.507,135.998,audio_features,0F7FA14euOIX8KcbEturGH,spotify:track:0F7FA14euOIX8KcbEturGH,https://api.spotify.com/v1/tracks/0F7FA14euOIX8KcbEturGH,https://api.spotify.com/v1/audio-analysis/0F7FA14euOIX8KcbEturGH,113000,4
0.721,0.383,4,-10.448,0,0.086,0.549,0.0,0.101,0.55,89.322,audio_features,1OzvSf6ErpePcMGyxO4nFH,spotify:track:1OzvSf6ErpePcMGyxO4nFH,https://api.spotify.com/v1/tracks/1OzvSf6ErpePcMGyxO4nFH,https://api.spotify.com/v1/audio-analysis/1OzvSf6ErpePcMGyxO4nFH,150229,4
0.52,0.709,5,-7.125,0,0.0352,0.247,1.78e-05,0.18,0.536,76.039,audio_features,6urCAbunOQI4bLhmGpX7iS,spotify:track:6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/tracks/6urCAbunOQI4bLhmGpX7iS,https://api.spotify.com/v1/audio-analysis/6urCAbunOQI4bLhmGpX7iS,263560,4
0.633,0.927,2,-4.468,1,0.0839,0.0267,0.0,0.0986,0.88,146.097,audio_features,22skzmqfdWrjJylampe0kt,spotify:track:22skzmqfdWrjJylampe0kt,https://api.spotify.com/v1/tracks/22skzmqfdWrjJylampe0kt,https://api.spotify.com/v1/audio-analysis/22skzmqfdWrjJylampe0kt,258432,4
0.628,0.698,6,-5.608,0,0.105,0.0472,0.00143,0.0907,0.732,89.976,audio_features,27SdWb2rFzO6GWiYDBTD9j,spotify:track:27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/tracks/27SdWb2rFzO6GWiYDBTD9j,https://api.spotify.com/v1/audio-analysis/27SdWb2rFzO6GWiYDBTD9j,211667,4
0.824,0.558,8,-7.907,1,0.0696,0.0213,0.00068,0.198,0.213,105.964,audio_features,67hEbzxF9hySmBDcR62Q6a,spotify:track:67hEbzxF9hySmBDcR62Q6a,https://api.spotify.com/v1/tracks/67hEbzxF9hySmBDcR62Q6a,https://api.spotify.com/v1/audio-analysis/67hEbzxF9hySmBDcR62Q6a,235944,4
0.796,0.978,5,-1.266,0,0.0955,0.289,0.00254,0.346,0.8,129.999,audio_features,63MvWd6T6yoS7h4AJ4Hjrm,spotify:track:63MvWd6T6yoS7h4AJ4Hjrm,https://api.spotify.com/v1/tracks/63MvWd6T6yoS7h4AJ4Hjrm,https://api.spotify.com/v1/audio-analysis/63MvWd6T6yoS7h4AJ4Hjrm,212741,4
0.354,0.947,2,-6.131,1,0.267,0.165,0.0151,0.97,0.129,128.929,audio_features,5BNaIGxvxKU7KGUTBoLssA,spotify:track:5BNaIGxvxKU7KGUTBoLssA,https://api.spotify.com/v1/tracks/5BNaIGxvxKU7KGUTBoLssA,https://api.spotify.com/v1/audio-analysis/5BNaIGxvxKU7KGUTBoLssA,445824,4
0.759,0.459,8,-5.187,1,0.0948,0.00323,0.0,0.0906,0.695,109.997,audio_features,1mWdTewIgB3gtBM3TOSFhB,spotify:track:1mWdTewIgB3gtBM3TOSFhB,https://api.spotify.com/v1/tracks/1mWdTewIgB3gtBM3TOSFhB,https://api.spotify.com/v1/audio-analysis/1mWdTewIgB3gtBM3TOSFhB,164442,4
0.849,0.629,7,-6.27,1,0.0475,0.0789,0.0,0.13,0.467,130.105,audio_features,6dWf1xaHOmJo7eL9WuSkdL,spotify:track:6dWf1xaHOmJo7eL9WuSkdL,https://api.spotify.com/v1/tracks/6dWf1xaHOmJo7eL9WuSkdL,https://api.spotify.com/v1/audio-analysis/6dWf1xaHOmJo7eL9WuSkdL,243840,4
0.438,0.797,11,-4.395,0,0.227,0.0173,0.0,0.164,0.71,195.237,audio_features,7gFu2zjthH2zPbyl4uHLpr,spotify:track:7gFu2zjthH2zPbyl4uHLpr,https://api.spotify.com/v1/tracks/7gFu2zjthH2zPbyl4uHLpr,https://api.spotify.com/v1/audio-analysis/7gFu2zjthH2zPbyl4uHLpr,203077,3
0.757,0.678,8,-5.529,0,0.233,0.0472,9.14e-06,0.0654,0.82,120.075,audio_features,2hgzdQdnfWwtdpZbhZlV72,spotify:track:2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/tracks/2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/audio-analysis/2hgzdQdnfWwtdpZbhZlV72,218235,4
0.543,0.485,8,-6.85,1,0.0305,0.558,0.0,0.12,0.371,136.961,audio_features,0qcr5FMsEO85NAQjrlDRKo,spotify:track:0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/tracks/0qcr5FMsEO85NAQjrlDRKo,https://api.spotify.com/v1/audio-analysis/0qcr5FMsEO85NAQjrlDRKo,223840,4
0.473,0.401,4,-7.018,0,0.0241,0.629,1.17e-05,0.154,0.345,90.076,audio_features,6E9UwSfT80age2xknoMS7Y,spotify:track:6E9UwSfT80age2xknoMS7Y,https://api.spotify.com/v1/tracks/6E9UwSfT80age2xknoMS7Y,https://api.spotify.com/v1/audio-analysis/6E9UwSfT80age2xknoMS7Y,249127,4
0.72,0.63,10,-5.549,1,0.0413,0.615,0.0,0.108,0.512,81.009,audio_features,2rOnSn2piaqLAlYjtfUBlY,spotify:track:2rOnSn2piaqLAlYjtfUBlY,https://api.spotify.com/v1/tracks/2rOnSn2piaqLAlYjtfUBlY,https://api.spotify.com/v1/audio-analysis/2rOnSn2piaqLAlYjtfUBlY,230292,4
0.301,0.825,8,-5.215,0,0.0466,0.0263,0.0,0.918,0.391,128.974,audio_features,6d5xaGygV50jQ2ZKEg03AE,spotify:track:6d5xaGygV50jQ2ZKEg03AE,https://api.spotify.com/v1/tracks/6d5xaGygV50jQ2ZKEg03AE,https://api.spotify.com/v1/audio-analysis/6d5xaGygV50jQ2ZKEg03AE,292427,4
0.84,0.667,7,-6.482,1,0.184,0.202,2.18e-05,0.355,0.197,100.01,audio_features,59vbPXCgc6oxbSzMfVBLNb,spotify:track:59vbPXCgc6oxbSzMfVBLNb,https://api.spotify.com/v1/tracks/59vbPXCgc6oxbSzMfVBLNb,https://api.spotify.com/v1/audio-analysis/59vbPXCgc6oxbSzMfVBLNb,147429,4
0.383,0.616,5,-7.118,1,0.0515,0.314,7.21e-06,0.11,0.48,147.625,audio_features,4rkUEE5iTzG0szS8k8QzqR,spotify:track:4rkUEE5iTzG0szS8k8QzqR,https://api.spotify.com/v1/tracks/4rkUEE5iTzG0szS8k8QzqR,https://api.spotify.com/v1/audio-analysis/4rkUEE5iTzG0szS8k8QzqR,208667,4
0.866,0.8,2,-4.35,0,0.0832,0.131,0.0,0.112,0.814,94.926,audio_features,4Imi1rFR3ptgSLT7CQrVo2,spotify:track:4Imi1rFR3ptgSLT7CQrVo2,https://api.spotify.com/v1/tracks/4Imi1rFR3ptgSLT7CQrVo2,https://api.spotify.com/v1/audio-analysis/4Imi1rFR3ptgSLT7CQrVo2,169615,4
0.359,0.972,7,-3.452,1,0.109,0.136,2.52e-06,0.14,0.595,62.914,audio_features,1HBGWNyoRJhxvsfO8LLFDo,spotify:track:1HBGWNyoRJhxvsfO8LLFDo,https://api.spotify.com/v1/tracks/1HBGWNyoRJhxvsfO8LLFDo,https://api.spotify.com/v1/audio-analysis/1HBGWNyoRJhxvsfO8LLFDo,249742,4
0.76,0.499,6,-6.008,1,0.101,0.00721,0.0,0.115,0.676,86.554,audio_features,0ndzWGIni57SnqcUgsoaUu,spotify:track:0ndzWGIni57SnqcUgsoaUu,https://api.spotify.com/v1/tracks/0ndzWGIni57SnqcUgsoaUu,https://api.spotify.com/v1/audio-analysis/0ndzWGIni57SnqcUgsoaUu,141461,5
0.907,0.53,1,-6.112,1,0.127,0.0578,2.23e-06,0.101,0.507,135.998,audio_features,0F7FA14euOIX8KcbEturGH,spotify:track:0F7FA14euOIX8KcbEturGH,https://api.spotify.com/v1/tracks/0F7FA14euOIX8KcbEturGH,https://api.spotify.com/v1/audio-analysis/0F7FA14euOIX8KcbEturGH,113000,4
0.504,0.633,7,-6.564,1,0.0359,0.0203,0.0,0.0923,0.235,139.934,audio_features,00yy415wjpCeZJBei2Vv07,spotify:track:00yy415wjpCeZJBei2Vv07,https://api.spotify.com/v1/tracks/00yy415wjpCeZJBei2Vv07,https://api.spotify.com/v1/audio-analysis/00yy415wjpCeZJBei2Vv07,227120,4
0.963,0.826,1,-1.725,0,0.144,0.31,6.44e-05,0.125,0.142,130.001,audio_features,261vtIjvKdSBzhvvu8q4nv,spotify:track:261vtIjvKdSBzhvvu8q4nv,https://api.spotify.com/v1/tracks/261vtIjvKdSBzhvvu8q4nv,https://api.spotify.com/v1/audio-analysis/261vtIjvKdSBzhvvu8q4nv,187925,4
0.735,0.872,1,-3.053,0,0.0398,0.58,0.0,0.541,0.833,101.995,audio_features,23dCPIMivfUQwUPSeDSUPc,spotify:track:23dCPIMivfUQwUPSeDSUPc,https://api.spotify.com/v1/tracks/23dCPIMivfUQwUPSeDSUPc,https://api.spotify.com/v1/audio-analysis/23dCPIMivfUQwUPSeDSUPc,203618,4
0.663,0.913,5,-4.681,0,0.152,0.415,0.000496,0.158,0.805,187.552,audio_features,4uXJADmybUHUgycBWFHeq6,spotify:track:4uXJADmybUHUgycBWFHeq6,https://api.spotify.com/v1/tracks/4uXJADmybUHUgycBWFHeq6,https://api.spotify.com/v1/audio-analysis/4uXJADmybUHUgycBWFHeq6,245760,3
0.504,0.633,7,-6.564,1,0.0359,0.0203,0.0,0.0923,0.235,139.934,audio_features,00yy415wjpCeZJBei2Vv07,spotify:track:00yy415wjpCeZJBei2Vv07,https://api.spotify.com/v1/tracks/00yy415wjpCeZJBei2Vv07,https://api.spotify.com/v1/audio-analysis/00yy415wjpCeZJBei2Vv07,227120,4
0.739,0.722,9,-5.85,0,0.128,0.253,0.000386,0.108,0.492,121.978,audio_features,5mC4THighaz8No4EYw59ZC,spotify:track:5mC4THighaz8No4EYw59ZC,https://api.spotify.com/v1/tracks/5mC4THighaz8No4EYw59ZC,https://api.spotify.com/v1/audio-analysis/5mC4THighaz8No4EYw59ZC,285261,4
0.762,0.832,11,-4.765,0,0.0466,0.126,0.0,0.106,0.561,100.017,audio_features,1VWKE1mEA5V1Y61fzJI6rg,spotify:track:1VWKE1mEA5V1Y61fzJI6rg,https://api.spotify.com/v1/tracks/1VWKE1mEA5V1Y61fzJI6rg,https://api.spotify.com/v1/audio-analysis/1VWKE1mEA5V1Y61fzJI6rg,202568,4
0.787,0.603,9,-4.781,1,0.034,0.435,0.0,0.101,0.743,106.984,audio_features,7sVEoPc5ZUUQerRkgTypUZ,spotify:track:7sVEoPc5ZUUQerRkgTypUZ,https://api.spotify.com/v1/tracks/7sVEoPc5ZUUQerRkgTypUZ,https://api.spotify.com/v1/audio-analysis/7sVEoPc5ZUUQerRkgTypUZ,224072,4
0.383,0.662,2,-5.162,1,0.0333,0.165,0.0,0.248,0.138,121.154,audio_features,225xvV8r1yKMHErSWivnow,spotify:track:225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/tracks/225xvV8r1yKMHErSWivnow,https://api.spotify.com/v1/audio-analysis/225xvV8r1yKMHErSWivnow,298760,4
0.846,0.659,10,-5.277,0,0.259,0.643,0.0,0.119,0.497,94.195,audio_features,5lZaM4985p0t3YfizlQWUz,spotify:track:5lZaM4985p0t3YfizlQWUz,https://api.spotify.com/v1/tracks/5lZaM4985p0t3YfizlQWUz,https://api.spotify.com/v1/audio-analysis/5lZaM4985p0t3YfizlQWUz,187312,4
0.641,0.68,0,-7.64,1,0.23,0.485,0.0,0.101,0.574,146.114,audio_features,4BEHMW1RcHJ0wOyKK1CH7B,spotify:track:4BEHMW1RcHJ0wOyKK1CH7B,https://api.spotify.com/v1/tracks/4BEHMW1RcHJ0wOyKK1CH7B,https://api.spotify.com/v1/audio-analysis/4BEHMW1RcHJ0wOyKK1CH7B,185467,4
0.798,0.443,2,-6.062,1,0.0403,0.244,0.0,0.326,0.354,125.232,audio_features,7I6DceMT3utDOHjcYCbrr4,spotify:track:7I6DceMT3utDOHjcYCbrr4,https://api.spotify.com/v1/tracks/7I6DceMT3utDOHjcYCbrr4,https://api.spotify.com/v1/audio-analysis/7I6DceMT3utDOHjcYCbrr4,293053,4
0.805,0.919,1,-1.294,1,0.0938,0.101,0.00343,0.0598,0.494,94.993,audio_features,5fXslGZPI5Cco6PKHzlSL3,spotify:track:5fXslGZPI5Cco6PKHzlSL3,https://api.spotify.com/v1/tracks/5fXslGZPI5Cco6PKHzlSL3,https://api.spotify.com/v1/audio-analysis/5fXslGZPI5Cco6PKHzlSL3,188606,4
0.703,0.493,8,-8.24,1,0.0333,0.0143,0.0,0.0954,0.402,103.028,audio_features,4WMTMlZN9zX3PMhhqfR5IL,spotify:track:4WMTMlZN9zX3PMhhqfR5IL,https://api.spotify.com/v1/tracks/4WMTMlZN9zX3PMhhqfR5IL,https://api.spotify.com/v1/audio-analysis/4WMTMlZN9zX3PMhhqfR5IL,216617,4
0.725,0.912,9,-3.665,0,0.0851,0.155,7.68e-05,0.107,0.674,104.054,audio_features,4tjLYTXFqZhkUDga4bQ0yl,spotify:track:4tjLYTXFqZhkUDga4bQ0yl,https://api.spotify.com/v1/tracks/4tjLYTXFqZhkUDga4bQ0yl,https://api.spotify.com/v1/audio-analysis/4tjLYTXFqZhkUDga4bQ0yl,184433,4
0.72,0.878,0,-5.819,1,0.0652,0.225,1.45e-06,0.158,0.735,100.138,audio_features,0Utzzt4g5obYXkREtLiRR1,spotify:track:0Utzzt4g5obYXkREtLiRR1,https://api.spotify.com/v1/tracks/0Utzzt4g5obYXkREtLiRR1,https://api.spotify.com/v1/audio-analysis/0Utzzt4g5obYXkREtLiRR1,207693,4
0.561,0.779,10,-5.107,0,0.0531,0.0862,0.0,0.078,0.235,81.965,audio_features,0At2qAoaVjIwWNAqrscXli,spotify:track:0At2qAoaVjIwWNAqrscXli,https://api.spotify.com/v1/tracks/0At2qAoaVjIwWNAqrscXli,https://api.spotify.com/v1/audio-analysis/0At2qAoaVjIwWNAqrscXli,256064,4
0.557,0.599,6,-6.279,0,0.0695,0.839,0.0,0.227,0.872,142.578,audio_features,24eHpyEtDAYM6B3WlAHeXP,spotify:track:24eHpyEtDAYM6B3WlAHeXP,https://api.spotify.com/v1/tracks/24eHpyEtDAYM6B3WlAHeXP,https://api.spotify.com/v1/audio-analysis/24eHpyEtDAYM6B3WlAHeXP,2383993,4
0.773,0.795,8,-5.537,0,0.0412,0.0587,0.00237,0.154,0.649,115.997,audio_features,0CtZpaOhtzvLV3FfcsVpQo,spotify:track:0CtZpaOhtzvLV3FfcsVpQo,https://api.spotify.com/v1/tracks/0CtZpaOhtzvLV3FfcsVpQo,https://api.spotify.com/v1/audio-analysis/0CtZpaOhtzvLV3FfcsVpQo,258474,4
0.76,0.801,5,-3.769,1,0.0534,0.0144,1.49e-05,0.665,0.653,109.919,audio_features,7GbqE3MlkKosIaCvf50JRK,spotify:track:7GbqE3MlkKosIaCvf50JRK,https://api.spotify.com/v1/tracks/7GbqE3MlkKosIaCvf50JRK,https://api.spotify.com/v1/audio-analysis/7GbqE3MlkKosIaCvf50JRK,264893,4
0.564,0.613,0,-7.489,1,0.0293,0.687,0.0,0.181,0.529,134.032,audio_features,0g7NT2hUyp63UzB1OYlKlZ,spotify:track:0g7NT2hUyp63UzB1OYlKlZ,https://api.spotify.com/v1/tracks/0g7NT2hUyp63UzB1OYlKlZ,https://api.spotify.com/v1/audio-analysis/0g7NT2hUyp63UzB1OYlKlZ,256233,4
0.361,0.608,9,-6.757,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,audio_features,0SNIAtRCPVVLoGEPcuHSIc,spotify:track:0SNIAtRCPVVLoGEPcuHSIc,https://api.spotify.com/v1/tracks/0SNIAtRCPVVLoGEPcuHSIc,https://api.spotify.com/v1/audio-analysis/0SNIAtRCPVVLoGEPcuHSIc,199947,4
0.619,0.577,8,-7.5,0,0.0396,0.291,1.31e-06,0.151,0.485,75.021,audio_features,0zGqgxkWsxTsjbYTRzsW2C,spotify:track:0zGqgxkWsxTsjbYTRzsW2C,https://api.spotify.com/v1/tracks/0zGqgxkWsxTsjbYTRzsW2C,https://api.spotify.com/v1/audio-analysis/0zGqgxkWsxTsjbYTRzsW2C,330320,4
0.577,0.574,0,-6.525,1,0.0278,0.572,0.0,0.1,0.436,94.009,audio_features,6VBhH7CyP56BXjp8VsDFPZ,spotify:track:6VBhH7CyP56BXjp8VsDFPZ,https://api.spotify.com/v1/tracks/6VBhH7CyP56BXjp8VsDFPZ,https://api.spotify.com/v1/audio-analysis/6VBhH7CyP56BXjp8VsDFPZ,268165,4
0.406,0.359,7,-6.145,1,0.0293,0.685,3.67e-06,0.122,0.202,109.246,audio_features,2fbJ5Msx8KoDKpyufH5YsU,spotify:track:2fbJ5Msx8KoDKpyufH5YsU,https://api.spotify.com/v1/tracks/2fbJ5Msx8KoDKpyufH5YsU,https://api.spotify.com/v1/audio-analysis/2fbJ5Msx8KoDKpyufH5YsU,328893,4
0.815,0.715,4,-4.65,0,0.207,0.3,4.83e-06,0.091,0.786,176.007,audio_features,1mohfLaTJtB2RplHLQVM70,spotify:track:1mohfLaTJtB2RplHLQVM70,https://api.spotify.com/v1/tracks/1mohfLaTJtB2RplHLQVM70,https://api.spotify.com/v1/audio-analysis/1mohfLaTJtB2RplHLQVM70,345241,4
0.665,0.901,3,-2.719,0,0.0508,0.126,0.0,0.0692,0.914,87.998,audio_features,17LZzRCY0iFWlDDuAG7BlM,spotify:track:17LZzRCY0iFWlDDuAG7BlM,https://api.spotify.com/v1/tracks/17LZzRCY0iFWlDDuAG7BlM,https://api.spotify.com/v1/audio-analysis/17LZzRCY0iFWlDDuAG7BlM,184410,4
0.371,0.668,11,-7.269,0,0.0497,0.636,2e-06,0.294,0.403,87.458,audio_features,7iLA6PQeQWRjLDHOJgGpj5,spotify:track:7iLA6PQeQWRjLDHOJgGpj5,https://api.spotify.com/v1/tracks/7iLA6PQeQWRjLDHOJgGpj5,https://api.spotify.com/v1/audio-analysis/7iLA6PQeQWRjLDHOJgGpj5,345559,4
